,Open,High,Low,Close,Adj Close,Volume
2022-07-06 10:01:00-04:00,25.597400665283203,25.719999313354492,25.5,25.59779930114746,25.59779930114746,1159137.0
2022-07-06 10:02:00-04:00,25.58989906311035,25.66010093688965,25.5,25.54010009765625,25.54010009765625,792987.0
2022-07-06 10:03:00-04:00,25.540000915527344,25.780000686645508,25.539899826049805,25.670000076293945,25.670000076293945,1042279.0
2022-07-06 10:04:00-04:00,25.65999984741211,25.719999313354492,25.559999465942383,25.579999923706055,25.579999923706055,809833.0
2022-07-06 10:05:00-04:00,25.56999969482422,25.739999771118164,25.559999465942383,25.739900588989258,25.739900588989258,803013.0
2022-07-06 10:06:00-04:00,25.75,25.860000610351562,25.709999084472656,25.774999618530273,25.774999618530273,942144.0
2022-07-06 10:07:00-04:00,25.777999877929688,26.078899383544922,25.731000900268555,26.040000915527344,26.040000915527344,1330754.0
2022-07-06 10:08:00-04:00,26.03499984741211,26.08989906311035,25.992300033569336,26.079999923706055,26.079999923706055,933216.0
2022-07-06 10:09:00-04:00,26.079999923706055,26.08989906311035,25.950000762939453,26.049999237060547,26.049999237060547,747548.0
2022-07-06 10:10:00-04:00,26.049999237060547,26.06999969482422,25.898500442504883,25.898500442504883,25.898500442504883,765901.0
2022-07-06 10:11:00-04:00,25.895000457763672,25.93000030517578,25.790000915527344,25.8799991607666,25.8799991607666,822667.0
2022-07-06 10:12:00-04:00,25.8799991607666,25.950000762939453,25.79010009765625,25.80500030517578,25.80500030517578,657683.0
2022-07-06 10:13:00-04:00,25.809999465942383,25.809999465942383,25.519899368286133,25.558799743652344,25.558799743652344,967481.0
2022-07-06 10:14:00-04:00,25.549999237060547,25.56999969482422,25.399999618530273,25.559999465942383,25.559999465942383,904057.0
2022-07-06 10:15:00-04:00,25.559999465942383,25.6200008392334,25.510000228881836,25.520200729370117,25.520200729370117,673153.0
2022-07-06 10:16:00-04:00,25.520099639892578,25.628799438476562,25.459999084472656,25.59000015258789,25.59000015258789,574939.0
2022-07-06 10:17:00-04:00,25.59000015258789,25.59000015258789,25.43000030517578,25.579999923706055,25.579999923706055,673039.0
2022-07-06 10:18:00-04:00,25.559999465942383,25.68000030517578,25.520000457763672,25.649999618530273,25.649999618530273,609224.0
2022-07-06 10:19:00-04:00,25.65999984741211,25.684999465942383,25.540000915527344,25.57939910888672,25.57939910888672,550854.0
2022-07-06 10:20:00-04:00,25.559999465942383,25.679899215698242,25.540000915527344,25.631200790405273,25.631200790405273,549472.0
2022-07-06 10:21:00-04:00,25.635000228881836,25.649999618530273,25.479999542236328,25.479999542236328,25.479999542236328,549977.0
2022-07-06 10:22:00-04:00,25.489999771118164,25.579999923706055,25.459999084472656,25.565000534057617,25.565000534057617,544644.0
2022-07-06 10:23:00-04:00,25.569900512695312,25.700000762939453,25.559999465942383,25.699899673461914,25.699899673461914,545767.0
2022-07-06 10:24:00-04:00,25.69499969482422,25.779800415039062,25.6299991607666,25.670000076293945,25.670000076293945,745427.0
2022-07-06 10:25:00-04:00,25.65999984741211,25.65999984741211,25.540000915527344,25.609899520874023,25.609899520874023,417852.0
2022-07-06 10:26:00-04:00,25.610000610351562,25.735000610351562,25.59000015258789,25.735000610351562,25.735000610351562,513699.0
2022-07-06 10:27:00-04:00,25.738800048828125,25.764999389648438,25.649999618530273,25.6564998626709,25.6564998626709,560129.0
2022-07-06 10:28:00-04:00,25.658599853515625,25.75,25.61009979248047,25.665000915527344,25.665000915527344,513223.0
2022-07-06 10:29:00-04:00,25.669700622558594,25.790000915527344,25.655000686645508,25.71500015258789,25.71500015258789,503992.0
2022-07-06 10:30:00-04:00,25.719999313354492,25.760000228881836,25.684999465942383,25.700000762939453,25.700000762939453,485168.0
2022-07-06 10:31:00-04:00,25.709999084472656,25.854999542236328,25.6299991607666,25.850000381469727,25.850000381469727,738658.0
2022-07-06 10:32:00-04:00,25.850000381469727,25.8799991607666,25.750999450683594,25.77989959716797,25.77989959716797,603580.0
2022-07-06 10:33:00-04:00,25.770000457763672,25.770000457763672,25.665000915527344,25.690000534057617,25.690000534057617,360227.0
2022-07-06 10:34:00-04:00,25.690000534057617,25.719999313354492,25.61199951171875,25.639999389648438,25.639999389648438,486719.0
2022-07-06 10:35:00-04:00,25.639999389648438,25.709999084472656,25.559999465942383,25.670000076293945,25.670000076293945,476188.0
2022-07-06 10:36:00-04:00,25.65999984741211,25.690000534057617,25.6299991607666,25.68000030517578,25.68000030517578,357992.0
2022-07-06 10:37:00-04:00,25.68000030517578,25.719999313354492,25.56999969482422,25.635000228881836,25.635000228881836,373979.0
2022-07-06 10:38:00-04:00,25.6299991607666,25.74650001525879,25.610000610351562,25.738300323486328,25.738300323486328,354488.0
2022-07-06 10:39:00-04:00,25.729999542236328,25.799999237060547,25.719999313354492,25.760000228881836,25.760000228881836,497322.0
2022-07-06 10:40:00-04:00,25.759199142456055,25.781400680541992,25.6200008392334,25.690000534057617,25.690000534057617,436479.0
2022-07-06 10:41:00-04:00,25.690000534057617,25.739999771118164,25.620100021362305,25.690000534057617,25.690000534057617,258116.0
2022-07-06 10:42:00-04:00,25.690000534057617,25.86840057373047,25.68000030517578,25.844999313354492,25.844999313354492,667014.0
2022-07-06 10:43:00-04:00,25.847700119018555,25.924999237060547,25.825000762939453,25.915000915527344,25.915000915527344,583346.0
2022-07-06 10:44:00-04:00,25.90999984741211,25.959999084472656,25.89299964904785,25.920000076293945,25.920000076293945,485967.0
2022-07-06 10:45:00-04:00,25.920000076293945,25.959999084472656,25.860000610351562,25.950000762939453,25.950000762939453,518297.0
2022-07-06 10:46:00-04:00,25.94499969482422,25.969999313354492,25.850000381469727,25.854999542236328,25.854999542236328,546067.0
2022-07-06 10:47:00-04:00,25.860000610351562,25.929899215698242,25.81999969482422,25.849300384521484,25.849300384521484,288604.0
2022-07-06 10:48:00-04:00,25.850000381469727,25.90999984741211,25.829999923706055,25.850000381469727,25.850000381469727,300414.0
2022-07-06 10:49:00-04:00,25.84000015258789,25.850000381469727,25.710100173950195,25.719900131225586,25.719900131225586,493494.0
2022-07-06 10:50:00-04:00,25.709999084472656,25.809999465942383,25.700000762939453,25.790000915527344,25.790000915527344,386848.0
2022-07-06 10:51:00-04:00,25.795000076293945,25.795000076293945,25.649999618530273,25.770000457763672,25.770000457763672,460969.0
2022-07-06 10:52:00-04:00,25.770000457763672,25.885900497436523,25.764999389648438,25.831899642944336,25.831899642944336,492609.0
2022-07-06 10:53:00-04:00,25.837900161743164,25.87420082092285,25.78339958190918,25.81999969482422,25.81999969482422,260028.0
2022-07-06 10:54:00-04:00,25.81999969482422,25.8700008392334,25.798099517822266,25.820199966430664,25.820199966430664,189378.0
2022-07-06 10:55:00-04:00,25.81999969482422,25.829999923706055,25.709999084472656,25.760000228881836,25.760000228881836,445621.0
2022-07-06 10:56:00-04:00,25.770000457763672,25.799999237060547,25.719999313354492,25.79789924621582,25.79789924621582,292285.0
2022-07-06 10:57:00-04:00,25.790000915527344,25.83989906311035,25.770000457763672,25.830799102783203,25.830799102783203,304116.0
2022-07-06 10:58:00-04:00,25.829999923706055,25.8799991607666,25.780099868774414,25.854999542236328,25.854999542236328,185574.0
2022-07-06 10:59:00-04:00,25.860000610351562,25.940000534057617,25.849899291992188,25.88990020751953,25.88990020751953,639125.0
2022-07-06 11:00:00-04:00,25.8799991607666,25.959999084472656,25.869199752807617,25.900100708007812,25.900100708007812,0.0
2022-07-06 11:01:00-04:00,25.90999984741211,25.920000076293945,25.850099563598633,25.860000610351562,25.860000610351562,284510.0
2022-07-06 11:02:00-04:00,25.86009979248047,25.905000686645508,25.750099182128906,25.760000228881836,25.760000228881836,424858.0
2022-07-06 11:03:00-04:00,25.75160026550293,25.780000686645508,25.6200008392334,25.639999389648438,25.639999389648438,663119.0
2022-07-06 11:04:00-04:00,25.63010025024414,25.65999984741211,25.559999465942383,25.645000457763672,25.645000457763672,598275.0
2022-07-06 11:05:00-04:00,25.640100479125977,25.71500015258789,25.6299991607666,25.704999923706055,25.704999923706055,498227.0
2022-07-06 11:06:00-04:00,25.704999923706055,25.729999542236328,25.650100708007812,25.704999923706055,25.704999923706055,295870.0
2022-07-06 11:07:00-04:00,25.708999633789062,25.709999084472656,25.639999389648438,25.649999618530273,25.649999618530273,338019.0
2022-07-06 11:08:00-04:00,25.649999618530273,25.719999313354492,25.620100021362305,25.718000411987305,25.718000411987305,390793.0
2022-07-06 11:09:00-04:00,25.719499588012695,25.739999771118164,25.6200008392334,25.6200008392334,25.6200008392334,392563.0
2022-07-06 11:10:00-04:00,25.6200008392334,25.6299991607666,25.5,25.530000686645508,25.530000686645508,614904.0
2022-07-06 11:11:00-04:00,25.538299560546875,25.614999771118164,25.510000228881836,25.614999771118164,25.614999771118164,351228.0
2022-07-06 11:12:00-04:00,25.617700576782227,25.68000030517578,25.59040069580078,25.674999237060547,25.674999237060547,482319.0
2022-07-06 11:13:00-04:00,25.68000030517578,25.696699142456055,25.649999618530273,25.670000076293945,25.670000076293945,248857.0
2022-07-06 11:14:00-04:00,25.65999984741211,25.71500015258789,25.639999389648438,25.684999465942383,25.684999465942383,222175.0
2022-07-06 11:15:00-04:00,25.684999465942383,25.770000457763672,25.665000915527344,25.739900588989258,25.739900588989258,352735.0
2022-07-06 11:16:00-04:00,25.73699951171875,25.780000686645508,25.68000030517578,25.769899368286133,25.769899368286133,362238.0
2022-07-06 11:17:00-04:00,25.76650047302246,25.799999237060547,25.729999542236328,25.78499984741211,25.78499984741211,335883.0
2022-07-06 11:18:00-04:00,25.780000686645508,25.795000076293945,25.729999542236328,25.795000076293945,25.795000076293945,261592.0
2022-07-06 11:19:00-04:00,25.790000915527344,25.809999465942383,25.7549991607666,25.809900283813477,25.809900283813477,247072.0
2022-07-06 11:20:00-04:00,25.80500030517578,25.809900283813477,25.752199172973633,25.795000076293945,25.795000076293945,181184.0
2022-07-06 11:21:00-04:00,25.795000076293945,25.850000381469727,25.764999389648438,25.77720069885254,25.77720069885254,384347.0
2022-07-06 11:22:00-04:00,25.780000686645508,25.799999237060547,25.665000915527344,25.665000915527344,25.665000915527344,438916.0
2022-07-06 11:23:00-04:00,25.665000915527344,25.729999542236328,25.65999984741211,25.704999923706055,25.704999923706055,158719.0
2022-07-06 11:24:00-04:00,25.709999084472656,25.790000915527344,25.709999084472656,25.75,25.75,172144.0
2022-07-06 11:25:00-04:00,25.744199752807617,25.75,25.679899215698242,25.720300674438477,25.720300674438477,181511.0
2022-07-06 11:26:00-04:00,25.726699829101562,25.726699829101562,25.600000381469727,25.604999542236328,25.604999542236328,275336.0
2022-07-06 11:27:00-04:00,25.610000610351562,25.639999389648438,25.538299560546875,25.559999465942383,25.559999465942383,359889.0
2022-07-06 11:28:00-04:00,25.549999237060547,25.600000381469727,25.530799865722656,25.559999465942383,25.559999465942383,255601.0
2022-07-06 11:29:00-04:00,25.549999237060547,25.579999923706055,25.510000228881836,25.55500030517578,25.55500030517578,240678.0
2022-07-06 11:30:00-04:00,25.5408992767334,25.579999923706055,25.399999618530273,25.399999618530273,25.399999618530273,586464.0
2022-07-06 11:31:00-04:00,25.399999618530273,25.46769905090332,25.385000228881836,25.420000076293945,25.420000076293945,559014.0
2022-07-06 11:32:00-04:00,25.414100646972656,25.43000030517578,25.309999465942383,25.31999969482422,25.31999969482422,620360.0
2022-07-06 11:33:00-04:00,25.315000534057617,25.354999542236328,25.280000686645508,25.334999084472656,25.334999084472656,543066.0
2022-07-06 11:34:00-04:00,25.334999084472656,25.41990089416504,25.3031005859375,25.40999984741211,25.40999984741211,450883.0
2022-07-06 11:35:00-04:00,25.40999984741211,25.43000030517578,25.3700008392334,25.378999710083008,25.378999710083008,534034.0
2022-07-06 11:36:00-04:00,25.3700008392334,25.450000762939453,25.3700008392334,25.450000762939453,25.450000762939453,222051.0
2022-07-06 11:37:00-04:00,25.44499969482422,25.477399826049805,25.415000915527344,25.440000534057617,25.440000534057617,321127.0
2022-07-06 11:38:00-04:00,25.43000030517578,25.473100662231445,25.41010093688965,25.45989990234375,25.45989990234375,219924.0
2022-07-06 11:39:00-04:00,25.450000762939453,25.485000610351562,25.43000030517578,25.479999542236328,25.479999542236328,304260.0
2022-07-06 11:40:00-04:00,25.479999542236328,25.484699249267578,25.399999618530273,25.41659927368164,25.41659927368164,278048.0
2022-07-06 11:41:00-04:00,25.41160011291504,25.425500869750977,25.360000610351562,25.364999771118164,25.364999771118164,266265.0
2022-07-06 11:42:00-04:00,25.3700008392334,25.420000076293945,25.340099334716797,25.3799991607666,25.3799991607666,282350.0
2022-07-06 11:43:00-04:00,25.381999969482422,25.43000030517578,25.350400924682617,25.358400344848633,25.358400344848633,249945.0
2022-07-06 11:44:00-04:00,25.360000610351562,25.424999237060547,25.350000381469727,25.3799991607666,25.3799991607666,233987.0
2022-07-06 11:45:00-04:00,25.3799991607666,25.459999084472656,25.309999465942383,25.459999084472656,25.459999084472656,439861.0
2022-07-06 11:46:00-04:00,25.459199905395508,25.510000228881836,25.43000030517578,25.4950008392334,25.4950008392334,375667.0
2022-07-06 11:47:00-04:00,25.489999771118164,25.50469970703125,25.454999923706055,25.4950008392334,25.4950008392334,202924.0
2022-07-06 11:48:00-04:00,25.4950008392334,25.530000686645508,25.469999313354492,25.520000457763672,25.520000457763672,395196.0
2022-07-06 11:49:00-04:00,25.520000457763672,25.539899826049805,25.479999542236328,25.479999542236328,25.479999542236328,317044.0
2022-07-06 11:50:00-04:00,25.479999542236328,25.520000457763672,25.434999465942383,25.500099182128906,25.500099182128906,423524.0
2022-07-06 11:51:00-04:00,25.510000228881836,25.566099166870117,25.510000228881836,25.514999389648438,25.514999389648438,378972.0
2022-07-06 11:52:00-04:00,25.510000228881836,25.530000686645508,25.461000442504883,25.479999542236328,25.479999542236328,261246.0
2022-07-06 11:53:00-04:00,25.479999542236328,25.5049991607666,25.43000030517578,25.489900588989258,25.489900588989258,260821.0
2022-07-06 11:54:00-04:00,25.48040008544922,25.48040008544922,25.42340087890625,25.44499969482422,25.44499969482422,174620.0
2022-07-06 11:55:00-04:00,25.454999923706055,25.479999542236328,25.43000030517578,25.479999542236328,25.479999542236328,209479.0
2022-07-06 11:56:00-04:00,25.475000381469727,25.545000076293945,25.475000381469727,25.520000457763672,25.520000457763672,248713.0
2022-07-06 11:57:00-04:00,25.510000228881836,25.559999465942383,25.5,25.556499481201172,25.556499481201172,235728.0
2022-07-06 11:58:00-04:00,25.549999237060547,25.600000381469727,25.530000686645508,25.559999465942383,25.559999465942383,340270.0
2022-07-06 11:59:00-04:00,25.549999237060547,25.579999923706055,25.510000228881836,25.552000045776367,25.552000045776367,365801.0
2022-07-06 12:00:00-04:00,25.559499740600586,25.579999923706055,25.5,25.504100799560547,25.504100799560547,230143.0
2022-07-06 12:01:00-04:00,25.5,25.540000915527344,25.479999542236328,25.540000915527344,25.540000915527344,234555.0
2022-07-06 12:02:00-04:00,25.540000915527344,25.559999465942383,25.489999771118164,25.524999618530273,25.524999618530273,213803.0
2022-07-06 12:03:00-04:00,25.520000457763672,25.530099868774414,25.489999771118164,25.524999618530273,25.524999618530273,115502.0
2022-07-06 12:04:00-04:00,25.530000686645508,25.539899826049805,25.440000534057617,25.469999313354492,25.469999313354492,274021.0
2022-07-06 12:05:00-04:00,25.479999542236328,25.524999618530273,25.440099716186523,25.450000762939453,25.450000762939453,404430.0
2022-07-06 12:06:00-04:00,25.45989990234375,25.549999237060547,25.454999923706055,25.539899826049805,25.539899826049805,250560.0
2022-07-06 12:07:00-04:00,25.53499984741211,25.640300750732422,25.524999618530273,25.604999542236328,25.604999542236328,932485.0
2022-07-06 12:08:00-04:00,25.600000381469727,25.610000610351562,25.540000915527344,25.59000015258789,25.59000015258789,164279.0
2022-07-06 12:09:00-04:00,25.58799934387207,25.58799934387207,25.489999771118164,25.547000885009766,25.547000885009766,365758.0
2022-07-06 12:10:00-04:00,25.549999237060547,25.59000015258789,25.514999389648438,25.56570053100586,25.56570053100586,120644.0
2022-07-06 12:11:00-04:00,25.56999969482422,25.57990074157715,25.524999618530273,25.530000686645508,25.530000686645508,312349.0
2022-07-06 12:12:00-04:00,25.530000686645508,25.600000381469727,25.524999618530273,25.584999084472656,25.584999084472656,232110.0
2022-07-06 12:13:00-04:00,25.586700439453125,25.690200805664062,25.584999084472656,25.683900833129883,25.683900833129883,861001.0
2022-07-06 12:14:00-04:00,25.684499740600586,25.690000534057617,25.639999389648438,25.68939971923828,25.68939971923828,255592.0
2022-07-06 12:15:00-04:00,25.68000030517578,25.709999084472656,25.649999618530273,25.660200119018555,25.660200119018555,349602.0
2022-07-06 12:16:00-04:00,25.670000076293945,25.679899215698242,25.6200008392334,25.665000915527344,25.665000915527344,214990.0
2022-07-06 12:17:00-04:00,25.66990089416504,25.690000534057617,25.63089942932129,25.64069938659668,25.64069938659668,227692.0
2022-07-06 12:18:00-04:00,25.639999389648438,25.659799575805664,25.579999923706055,25.614999771118164,25.614999771118164,319255.0
2022-07-06 12:19:00-04:00,25.610000610351562,25.639999389648438,25.584999084472656,25.6200008392334,25.6200008392334,163895.0
2022-07-06 12:20:00-04:00,25.6299991607666,25.670000076293945,25.600000381469727,25.652700424194336,25.652700424194336,137549.0
2022-07-06 12:21:00-04:00,25.65999984741211,25.66990089416504,25.59000015258789,25.600000381469727,25.600000381469727,220227.0
2022-07-06 12:22:00-04:00,25.600000381469727,25.635000228881836,25.579999923706055,25.6200008392334,25.6200008392334,189605.0
2022-07-06 12:23:00-04:00,25.6200008392334,25.657499313354492,25.56999969482422,25.579999923706055,25.579999923706055,222966.0
2022-07-06 12:24:00-04:00,25.58009910583496,25.600000381469727,25.510000228881836,25.52989959716797,25.52989959716797,403364.0
2022-07-06 12:25:00-04:00,25.5216007232666,25.578800201416016,25.520999908447266,25.565000534057617,25.565000534057617,206364.0
2022-07-06 12:26:00-04:00,25.559999465942383,25.610000610351562,25.559600830078125,25.579999923706055,25.579999923706055,223539.0
2022-07-06 12:27:00-04:00,25.56999969482422,25.600000381469727,25.559999465942383,25.579999923706055,25.579999923706055,101939.0
2022-07-06 12:28:00-04:00,25.576900482177734,25.622100830078125,25.575000762939453,25.600000381469727,25.600000381469727,138977.0
2022-07-06 12:29:00-04:00,25.600000381469727,25.663999557495117,25.599000930786133,25.649999618530273,25.649999618530273,185104.0
2022-07-06 12:30:00-04:00,25.645000457763672,25.670000076293945,25.610000610351562,25.632600784301758,25.632600784301758,160434.0
2022-07-06 12:31:00-04:00,25.6299991607666,25.649999618530273,25.590099334716797,25.645000457763672,25.645000457763672,158842.0
2022-07-06 12:32:00-04:00,25.645000457763672,25.64780044555664,25.559999465942383,25.56999969482422,25.56999969482422,214037.0
2022-07-06 12:33:00-04:00,25.56999969482422,25.609100341796875,25.559999465942383,25.59819984436035,25.59819984436035,140977.0
2022-07-06 12:34:00-04:00,25.594999313354492,25.639999389648438,25.594999313354492,25.6299991607666,25.6299991607666,167064.0
2022-07-06 12:35:00-04:00,25.6299991607666,25.697500228881836,25.6299991607666,25.684999465942383,25.684999465942383,334023.0
2022-07-06 12:36:00-04:00,25.68000030517578,25.699899673461914,25.670000076293945,25.690000534057617,25.690000534057617,242111.0
2022-07-06 12:37:00-04:00,25.690000534057617,25.739999771118164,25.690000534057617,25.700000762939453,25.700000762939453,314442.0
2022-07-06 12:38:00-04:00,25.700000762939453,25.704999923706055,25.65999984741211,25.665000915527344,25.665000915527344,124927.0
2022-07-06 12:39:00-04:00,25.65999984741211,25.665000915527344,25.6299991607666,25.65999984741211,25.65999984741211,175651.0
2022-07-06 12:40:00-04:00,25.65999984741211,25.65999984741211,25.614999771118164,25.614999771118164,25.614999771118164,287076.0
2022-07-06 12:41:00-04:00,25.616100311279297,25.65999984741211,25.600000381469727,25.65329933166504,25.65329933166504,258094.0
2022-07-06 12:42:00-04:00,25.65999984741211,25.729900360107422,25.65999984741211,25.704999923706055,25.704999923706055,256473.0
2022-07-06 12:43:00-04:00,25.704999923706055,25.729900360107422,25.690000534057617,25.719900131225586,25.719900131225586,130823.0
2022-07-06 12:44:00-04:00,25.709999084472656,25.75349998474121,25.700000762939453,25.735000610351562,25.735000610351562,292739.0
2022-07-06 12:45:00-04:00,25.729999542236328,25.75,25.700000762939453,25.71500015258789,25.71500015258789,215734.0
2022-07-06 12:46:00-04:00,25.719999313354492,25.719999313354492,25.68000030517578,25.699899673461914,25.699899673461914,190761.0
2022-07-06 12:47:00-04:00,25.69770050048828,25.729999542236328,25.690000534057617,25.709999084472656,25.709999084472656,94074.0
2022-07-06 12:48:00-04:00,25.709999084472656,25.729999542236328,25.68000030517578,25.722299575805664,25.722299575805664,131823.0
2022-07-06 12:49:00-04:00,25.725000381469727,25.729900360107422,25.663299560546875,25.670000076293945,25.670000076293945,148367.0
2022-07-06 12:50:00-04:00,25.665000915527344,25.690000534057617,25.649999618530273,25.68000030517578,25.68000030517578,130946.0
2022-07-06 12:51:00-04:00,25.68000030517578,25.69499969482422,25.649999618530273,25.655000686645508,25.655000686645508,150849.0
2022-07-06 12:52:00-04:00,25.659900665283203,25.659900665283203,25.559999465942383,25.57069969177246,25.57069969177246,256691.0
2022-07-06 12:53:00-04:00,25.56999969482422,25.6200008392334,25.559999465942383,25.600000381469727,25.600000381469727,150069.0
2022-07-06 12:54:00-04:00,25.604999542236328,25.68000030517578,25.604000091552734,25.674999237060547,25.674999237060547,139179.0
2022-07-06 12:55:00-04:00,25.67009925842285,25.690000534057617,25.649999618530273,25.66010093688965,25.66010093688965,167924.0
2022-07-06 12:56:00-04:00,25.663400650024414,25.670000076293945,25.6299991607666,25.63319969177246,25.63319969177246,105210.0
2022-07-06 12:57:00-04:00,25.639999389648438,25.67930030822754,25.625,25.674999237060547,25.674999237060547,94622.0
2022-07-06 12:58:00-04:00,25.674999237060547,25.725000381469727,25.65999984741211,25.710100173950195,25.710100173950195,123498.0
2022-07-06 12:59:00-04:00,25.719999313354492,25.739999771118164,25.692800521850586,25.723400115966797,25.723400115966797,273845.0
2022-07-06 13:00:00-04:00,25.729999542236328,25.770000457763672,25.720300674438477,25.760000228881836,25.760000228881836,327377.0
2022-07-06 13:01:00-04:00,25.760000228881836,25.790000915527344,25.739999771118164,25.770000457763672,25.770000457763672,234336.0
2022-07-06 13:02:00-04:00,25.764999389648438,25.80500030517578,25.760000228881836,25.79990005493164,25.79990005493164,272787.0
2022-07-06 13:03:00-04:00,25.799999237060547,25.809999465942383,25.774999618530273,25.800100326538086,25.800100326538086,189138.0
2022-07-06 13:04:00-04:00,25.809999465942383,25.84000015258789,25.770000457763672,25.7810001373291,25.7810001373291,356833.0
2022-07-06 13:05:00-04:00,25.790000915527344,25.81999969482422,25.790000915527344,25.819900512695312,25.819900512695312,155983.0
2022-07-06 13:06:00-04:00,25.81999969482422,25.8700008392334,25.809999465942383,25.861000061035156,25.861000061035156,349859.0
2022-07-06 13:07:00-04:00,25.8700008392334,25.90999984741211,25.8700008392334,25.899999618530273,25.899999618530273,529423.0
2022-07-06 13:08:00-04:00,25.899999618530273,25.920000076293945,25.864999771118164,25.904800415039062,25.904800415039062,314772.0
2022-07-06 13:09:00-04:00,25.905000686645508,25.940000534057617,25.889999389648438,25.90760040283203,25.90760040283203,234906.0
2022-07-06 13:10:00-04:00,25.907499313354492,25.90999984741211,25.860000610351562,25.870100021362305,25.870100021362305,279223.0
2022-07-06 13:11:00-04:00,25.873300552368164,25.889999389648438,25.860000610351562,25.8799991607666,25.8799991607666,146393.0
2022-07-06 13:12:00-04:00,25.8799991607666,25.886999130249023,25.850099563598633,25.877500534057617,25.877500534057617,108231.0
2022-07-06 13:13:00-04:00,25.875,25.90999984741211,25.860000610351562,25.875,25.875,216024.0
2022-07-06 13:14:00-04:00,25.8799991607666,25.90999984741211,25.8700008392334,25.895000457763672,25.895000457763672,101691.0
2022-07-06 13:15:00-04:00,25.899999618530273,25.929899215698242,25.885000228881836,25.889999389648438,25.889999389648438,247118.0
2022-07-06 13:16:00-04:00,25.885000228881836,25.886899948120117,25.81999969482422,25.84000015258789,25.84000015258789,204257.0
