,Open,High,Low,Close,Adj Close,Volume
2022-07-15 09:47:00-04:00,26.109899520874023,26.109899520874023,26.065000534057617,26.09000015258789,26.09000015258789,615569.0
2022-07-15 09:48:00-04:00,26.129899978637695,26.15999984741211,26.115699768066406,26.145000457763672,26.145000457763672,589824.0
2022-07-15 09:49:00-04:00,26.125,26.1299991607666,26.060100555419922,26.060100555419922,26.060100555419922,473712.0
2022-07-15 09:50:00-04:00,26.0,26.029499053955078,25.950000762939453,26.024999618530273,26.024999618530273,706838.0
2022-07-15 09:51:00-04:00,26.0,26.0,25.895000457763672,25.899999618530273,25.899999618530273,947908.0
2022-07-15 09:52:00-04:00,25.854999542236328,25.8799991607666,25.834999084472656,25.839099884033203,25.839099884033203,648562.0
2022-07-15 09:53:00-04:00,25.879899978637695,25.924999237060547,25.8700008392334,25.905000686645508,25.905000686645508,490606.0
2022-07-15 09:54:00-04:00,25.875,25.920000076293945,25.8700008392334,25.889699935913086,25.889699935913086,459123.0
2022-07-15 09:55:00-04:00,25.979999542236328,26.020000457763672,25.979900360107422,26.019899368286133,26.019899368286133,875462.0
2022-07-15 09:56:00-04:00,26.0,26.049999237060547,25.992000579833984,26.04829978942871,26.04829978942871,589633.0
2022-07-15 09:57:00-04:00,26.0,26.0,25.981000900268555,26.0,26.0,450426.0
2022-07-15 09:58:00-04:00,26.0,26.149999618530273,26.0,26.114999771118164,26.114999771118164,2503443.0
2022-07-15 09:59:00-04:00,26.149999618530273,26.189199447631836,26.079999923706055,26.11009979248047,26.11009979248047,1606782.0
2022-07-15 10:00:00-04:00,26.1200008392334,26.67009925842285,26.1200008392334,26.594999313354492,26.594999313354492,5076499.0
2022-07-15 10:01:00-04:00,26.600000381469727,26.6299991607666,26.469999313354492,26.560100555419922,26.560100555419922,1454511.0
2022-07-15 10:02:00-04:00,26.559999465942383,26.56999969482422,26.261699676513672,26.40019989013672,26.40019989013672,1400184.0
2022-07-15 10:03:00-04:00,26.420000076293945,26.420000076293945,26.280000686645508,26.290000915527344,26.290000915527344,688912.0
2022-07-15 10:04:00-04:00,26.299999237060547,26.420000076293945,26.290000915527344,26.399999618530273,26.399999618530273,1921528.0
2022-07-15 10:05:00-04:00,26.399999618530273,26.489999771118164,26.329999923706055,26.350000381469727,26.350000381469727,812262.0
2022-07-15 10:06:00-04:00,26.350000381469727,26.37980079650879,26.149999618530273,26.193300247192383,26.193300247192383,989398.0
2022-07-15 10:07:00-04:00,26.209999084472656,26.290000915527344,26.18000030517578,26.280000686645508,26.280000686645508,403582.0
2022-07-15 10:08:00-04:00,26.290000915527344,26.315000534057617,26.225000381469727,26.239999771118164,26.239999771118164,605817.0
2022-07-15 10:09:00-04:00,26.239999771118164,26.301000595092773,26.209999084472656,26.28499984741211,26.28499984741211,364548.0
2022-07-15 10:10:00-04:00,26.28499984741211,26.309999465942383,26.170000076293945,26.211999893188477,26.211999893188477,809273.0
2022-07-15 10:11:00-04:00,26.210399627685547,26.399999618530273,26.210399627685547,26.350000381469727,26.350000381469727,915998.0
2022-07-15 10:12:00-04:00,26.359899520874023,26.450000762939453,26.359899520874023,26.440000534057617,26.440000534057617,728608.0
2022-07-15 10:13:00-04:00,26.449100494384766,26.450000762939453,26.329999923706055,26.34000015258789,26.34000015258789,468134.0
2022-07-15 10:14:00-04:00,26.340099334716797,26.360000610351562,26.309999465942383,26.319499969482422,26.319499969482422,309134.0
2022-07-15 10:15:00-04:00,26.31999969482422,26.36989974975586,26.209999084472656,26.239999771118164,26.239999771118164,516844.0
2022-07-15 10:16:00-04:00,26.239999771118164,26.34000015258789,26.235000610351562,26.31999969482422,26.31999969482422,474292.0
2022-07-15 10:17:00-04:00,26.31999969482422,26.420000076293945,26.280000686645508,26.415000915527344,26.415000915527344,826537.0
2022-07-15 10:18:00-04:00,26.420000076293945,26.44499969482422,26.3700008392334,26.383499145507812,26.383499145507812,428361.0
2022-07-15 10:19:00-04:00,26.389999389648438,26.459999084472656,26.34000015258789,26.34320068359375,26.34320068359375,451993.0
2022-07-15 10:20:00-04:00,26.350000381469727,26.360000610351562,26.241199493408203,26.2450008392334,26.2450008392334,342646.0
2022-07-15 10:21:00-04:00,26.239999771118164,26.260000228881836,26.060100555419922,26.10919952392578,26.10919952392578,833123.0
2022-07-15 10:22:00-04:00,26.100000381469727,26.209999084472656,26.08139991760254,26.19879913330078,26.19879913330078,528810.0
2022-07-15 10:23:00-04:00,26.200000762939453,26.31999969482422,26.199899673461914,26.310100555419922,26.310100555419922,531406.0
2022-07-15 10:24:00-04:00,26.31999969482422,26.44499969482422,26.31999969482422,26.44499969482422,26.44499969482422,707776.0
2022-07-15 10:25:00-04:00,26.44499969482422,26.530000686645508,26.440000534057617,26.475000381469727,26.475000381469727,983149.0
2022-07-15 10:26:00-04:00,26.479999542236328,26.519899368286133,26.450000762939453,26.468700408935547,26.468700408935547,611794.0
2022-07-15 10:27:00-04:00,26.46500015258789,26.469999313354492,26.360000610351562,26.43000030517578,26.43000030517578,691060.0
2022-07-15 10:28:00-04:00,26.440000534057617,26.530000686645508,26.440000534057617,26.489999771118164,26.489999771118164,521951.0
2022-07-15 10:29:00-04:00,26.5,26.610000610351562,26.48579978942871,26.559200286865234,26.559200286865234,824372.0
2022-07-15 10:30:00-04:00,26.55500030517578,26.599899291992188,26.5,26.530000686645508,26.530000686645508,482182.0
2022-07-15 10:31:00-04:00,26.530000686645508,26.541000366210938,26.450000762939453,26.489999771118164,26.489999771118164,395929.0
2022-07-15 10:32:00-04:00,26.486600875854492,26.55030059814453,26.462299346923828,26.549999237060547,26.549999237060547,330247.0
2022-07-15 10:33:00-04:00,26.549999237060547,26.559999465942383,26.489999771118164,26.521299362182617,26.521299362182617,331873.0
2022-07-15 10:34:00-04:00,26.52199935913086,26.540000915527344,26.479999542236328,26.5,26.5,223744.0
2022-07-15 10:35:00-04:00,26.489999771118164,26.510000228881836,26.393999099731445,26.479999542236328,26.479999542236328,507288.0
2022-07-15 10:36:00-04:00,26.479799270629883,26.530000686645508,26.459999084472656,26.5,26.5,435060.0
2022-07-15 10:37:00-04:00,26.510000228881836,26.56999969482422,26.485000610351562,26.514999389648438,26.514999389648438,422760.0
2022-07-15 10:38:00-04:00,26.510000228881836,26.547700881958008,26.451000213623047,26.451000213623047,26.451000213623047,277235.0
2022-07-15 10:39:00-04:00,26.459999084472656,26.489999771118164,26.399999618530273,26.420000076293945,26.420000076293945,376038.0
2022-07-15 10:40:00-04:00,26.420000076293945,26.46500015258789,26.3799991607666,26.389999389648438,26.389999389648438,316595.0
2022-07-15 10:41:00-04:00,26.385000228881836,26.424999237060547,26.360000610351562,26.40999984741211,26.40999984741211,430897.0
2022-07-15 10:42:00-04:00,26.41230010986328,26.427000045776367,26.3799991607666,26.427000045776367,26.427000045776367,150314.0
2022-07-15 10:43:00-04:00,26.424999237060547,26.440000534057617,26.360000610351562,26.389999389648438,26.389999389648438,305103.0
2022-07-15 10:44:00-04:00,26.389999389648438,26.399999618530273,26.309799194335938,26.31220054626465,26.31220054626465,328370.0
2022-07-15 10:45:00-04:00,26.309999465942383,26.350099563598633,26.229999542236328,26.233999252319336,26.233999252319336,433842.0
2022-07-15 10:46:00-04:00,26.237499237060547,26.270000457763672,26.18000030517578,26.269899368286133,26.269899368286133,493039.0
2022-07-15 10:47:00-04:00,26.264999389648438,26.329999923706055,26.225000381469727,26.315000534057617,26.315000534057617,463044.0
2022-07-15 10:48:00-04:00,26.309999465942383,26.329999923706055,26.260000228881836,26.280000686645508,26.280000686645508,270114.0
2022-07-15 10:49:00-04:00,26.27199935913086,26.350000381469727,26.239999771118164,26.331899642944336,26.331899642944336,395855.0
2022-07-15 10:50:00-04:00,26.33810043334961,26.34000015258789,26.29010009765625,26.31999969482422,26.31999969482422,420792.0
2022-07-15 10:51:00-04:00,26.325000762939453,26.339099884033203,26.289499282836914,26.329999923706055,26.329999923706055,201536.0
2022-07-15 10:52:00-04:00,26.329999923706055,26.358200073242188,26.290000915527344,26.298799514770508,26.298799514770508,198608.0
2022-07-15 10:53:00-04:00,26.298900604248047,26.327600479125977,26.229999542236328,26.296100616455078,26.296100616455078,253593.0
2022-07-15 10:54:00-04:00,26.290000915527344,26.34000015258789,26.262300491333008,26.270000457763672,26.270000457763672,360469.0
2022-07-15 10:55:00-04:00,26.264999389648438,26.309999465942383,26.221099853515625,26.299999237060547,26.299999237060547,306547.0
2022-07-15 10:56:00-04:00,26.300100326538086,26.3700008392334,26.280000686645508,26.342100143432617,26.342100143432617,397964.0
2022-07-15 10:57:00-04:00,26.350000381469727,26.399999618530273,26.329999923706055,26.360000610351562,26.360000610351562,349669.0
2022-07-15 10:58:00-04:00,26.3533992767334,26.41010093688965,26.349000930786133,26.409000396728516,26.409000396728516,256894.0
2022-07-15 10:59:00-04:00,26.404600143432617,26.450000762939453,26.40239906311035,26.40999984741211,26.40999984741211,515105.0
2022-07-15 11:00:00-04:00,26.41790008544922,26.440000534057617,26.3700008392334,26.399999618530273,26.399999618530273,0.0
2022-07-15 11:01:00-04:00,26.399999618530273,26.489999771118164,26.399999618530273,26.469999313354492,26.469999313354492,440061.0
2022-07-15 11:02:00-04:00,26.469999313354492,26.520000457763672,26.440000534057617,26.508699417114258,26.508699417114258,512048.0
2022-07-15 11:03:00-04:00,26.510000228881836,26.524999618530273,26.472299575805664,26.486000061035156,26.486000061035156,345267.0
2022-07-15 11:04:00-04:00,26.489900588989258,26.5049991607666,26.420000076293945,26.482099533081055,26.482099533081055,418964.0
2022-07-15 11:05:00-04:00,26.489099502563477,26.510000228881836,26.430099487304688,26.440000534057617,26.440000534057617,304521.0
2022-07-15 11:06:00-04:00,26.430099487304688,26.510000228881836,26.43000030517578,26.510000228881836,26.510000228881836,265292.0
2022-07-15 11:07:00-04:00,26.510000228881836,26.559999465942383,26.510000228881836,26.550100326538086,26.550100326538086,792195.0
2022-07-15 11:08:00-04:00,26.55500030517578,26.59000015258789,26.54010009765625,26.55069923400879,26.55069923400879,386724.0
2022-07-15 11:09:00-04:00,26.55500030517578,26.65999984741211,26.550100326538086,26.63010025024414,26.63010025024414,680914.0
2022-07-15 11:10:00-04:00,26.639999389648438,26.65999984741211,26.579999923706055,26.6299991607666,26.6299991607666,580781.0
2022-07-15 11:11:00-04:00,26.627199172973633,26.670000076293945,26.620100021362305,26.655000686645508,26.655000686645508,270030.0
2022-07-15 11:12:00-04:00,26.66119956970215,26.670000076293945,26.56999969482422,26.584999084472656,26.584999084472656,444786.0
2022-07-15 11:13:00-04:00,26.582500457763672,26.604999542236328,26.549999237060547,26.600000381469727,26.600000381469727,307637.0
2022-07-15 11:14:00-04:00,26.604999542236328,26.66990089416504,26.59000015258789,26.66990089416504,26.66990089416504,345629.0
2022-07-15 11:15:00-04:00,26.670000076293945,26.729999542236328,26.649999618530273,26.727800369262695,26.727800369262695,849586.0
2022-07-15 11:16:00-04:00,26.729900360107422,26.760000228881836,26.680099487304688,26.690000534057617,26.690000534057617,479752.0
2022-07-15 11:17:00-04:00,26.700000762939453,26.700000762939453,26.6299991607666,26.645000457763672,26.645000457763672,373471.0
2022-07-15 11:18:00-04:00,26.650100708007812,26.670000076293945,26.63010025024414,26.640199661254883,26.640199661254883,258012.0
2022-07-15 11:19:00-04:00,26.64229965209961,26.670000076293945,26.613399505615234,26.65019989013672,26.65019989013672,315988.0
2022-07-15 11:20:00-04:00,26.659299850463867,26.709999084472656,26.642499923706055,26.704999923706055,26.704999923706055,340618.0
2022-07-15 11:21:00-04:00,26.700000762939453,26.717300415039062,26.670000076293945,26.711000442504883,26.711000442504883,276414.0
2022-07-15 11:22:00-04:00,26.709999084472656,26.729999542236328,26.670000076293945,26.719499588012695,26.719499588012695,201315.0
2022-07-15 11:23:00-04:00,26.719900131225586,26.729999542236328,26.68000030517578,26.701400756835938,26.701400756835938,256415.0
2022-07-15 11:24:00-04:00,26.704999923706055,26.725000381469727,26.694599151611328,26.704999923706055,26.704999923706055,143906.0
2022-07-15 11:25:00-04:00,26.706100463867188,26.719999313354492,26.68000030517578,26.690000534057617,26.690000534057617,188994.0
2022-07-15 11:26:00-04:00,26.700000762939453,26.700000762939453,26.65999984741211,26.68000030517578,26.68000030517578,254662.0
2022-07-15 11:27:00-04:00,26.690000534057617,26.700000762939453,26.65999984741211,26.700000762939453,26.700000762939453,149606.0
2022-07-15 11:28:00-04:00,26.697799682617188,26.739999771118164,26.68000030517578,26.68000030517578,26.68000030517578,207412.0
2022-07-15 11:29:00-04:00,26.674999237060547,26.690000534057617,26.579999923706055,26.581199645996094,26.581199645996094,506896.0
2022-07-15 11:30:00-04:00,26.59000015258789,26.604999542236328,26.530000686645508,26.53499984741211,26.53499984741211,508935.0
2022-07-15 11:31:00-04:00,26.530000686645508,26.56999969482422,26.510000228881836,26.56999969482422,26.56999969482422,347178.0
2022-07-15 11:32:00-04:00,26.579999923706055,26.610000610351562,26.56999969482422,26.604999542236328,26.604999542236328,278305.0
2022-07-15 11:33:00-04:00,26.609699249267578,26.670000076293945,26.609699249267578,26.639999389648438,26.639999389648438,346204.0
2022-07-15 11:34:00-04:00,26.649999618530273,26.65999984741211,26.579999923706055,26.58609962463379,26.58609962463379,347377.0
2022-07-15 11:35:00-04:00,26.59000015258789,26.6299991607666,26.540000915527344,26.6299991607666,26.6299991607666,251886.0
2022-07-15 11:36:00-04:00,26.625,26.665000915527344,26.6200008392334,26.649999618530273,26.649999618530273,192523.0
2022-07-15 11:37:00-04:00,26.659000396728516,26.68000030517578,26.639999389648438,26.674999237060547,26.674999237060547,252483.0
2022-07-15 11:38:00-04:00,26.68000030517578,26.68000030517578,26.600000381469727,26.614999771118164,26.614999771118164,153866.0
2022-07-15 11:39:00-04:00,26.6200008392334,26.68000030517578,26.612499237060547,26.649999618530273,26.649999618530273,171995.0
2022-07-15 11:40:00-04:00,26.649999618530273,26.670000076293945,26.6200008392334,26.625,26.625,111019.0
2022-07-15 11:41:00-04:00,26.6299991607666,26.65959930419922,26.572099685668945,26.604999542236328,26.604999542236328,203552.0
2022-07-15 11:42:00-04:00,26.600000381469727,26.639999389648438,26.600000381469727,26.639999389648438,26.639999389648438,99162.0
2022-07-15 11:43:00-04:00,26.635000228881836,26.649999618530273,26.59280014038086,26.616300582885742,26.616300582885742,182949.0
2022-07-15 11:44:00-04:00,26.614999771118164,26.652099609375,26.60890007019043,26.611299514770508,26.611299514770508,82534.0
2022-07-15 11:45:00-04:00,26.614999771118164,26.65999984741211,26.56999969482422,26.627599716186523,26.627599716186523,209893.0
2022-07-15 11:46:00-04:00,26.62299919128418,26.639999389648438,26.6200008392334,26.6299991607666,26.6299991607666,205388.0
2022-07-15 11:47:00-04:00,26.6299991607666,26.668800354003906,26.6200008392334,26.635000228881836,26.635000228881836,153671.0
2022-07-15 11:48:00-04:00,26.635000228881836,26.68000030517578,26.612600326538086,26.67140007019043,26.67140007019043,155738.0
2022-07-15 11:49:00-04:00,26.68000030517578,26.700000762939453,26.629899978637695,26.629899978637695,26.629899978637695,385134.0
2022-07-15 11:50:00-04:00,26.6200008392334,26.626699447631836,26.549999237060547,26.590299606323242,26.590299606323242,356632.0
2022-07-15 11:51:00-04:00,26.59000015258789,26.600000381469727,26.520000457763672,26.547500610351562,26.547500610351562,335733.0
2022-07-15 11:52:00-04:00,26.547300338745117,26.584999084472656,26.530000686645508,26.57990074157715,26.57990074157715,152053.0
2022-07-15 11:53:00-04:00,26.579999923706055,26.610000610351562,26.549999237060547,26.608299255371094,26.608299255371094,170131.0
2022-07-15 11:54:00-04:00,26.609899520874023,26.6200008392334,26.540000915527344,26.540599822998047,26.540599822998047,185078.0
2022-07-15 11:55:00-04:00,26.540000915527344,26.59000015258789,26.520000457763672,26.579999923706055,26.579999923706055,259566.0
2022-07-15 11:56:00-04:00,26.584999084472656,26.584999084472656,26.530000686645508,26.549999237060547,26.549999237060547,122060.0
2022-07-15 11:57:00-04:00,26.550100326538086,26.55500030517578,26.510000228881836,26.522300720214844,26.522300720214844,150970.0
2022-07-15 11:58:00-04:00,26.52739906311035,26.539899826049805,26.475000381469727,26.4950008392334,26.4950008392334,316577.0
2022-07-15 11:59:00-04:00,26.490400314331055,26.530000686645508,26.489999771118164,26.489999771118164,26.489999771118164,161847.0
2022-07-15 12:00:00-04:00,26.489999771118164,26.510000228881836,26.440000534057617,26.44059944152832,26.44059944152832,554010.0
2022-07-15 12:01:00-04:00,26.440000534057617,26.469999313354492,26.389999389648438,26.399999618530273,26.399999618530273,387255.0
2022-07-15 12:02:00-04:00,26.390100479125977,26.459999084472656,26.390100479125977,26.434999465942383,26.434999465942383,218110.0
2022-07-15 12:03:00-04:00,26.439899444580078,26.51689910888672,26.42009925842285,26.510299682617188,26.510299682617188,261629.0
2022-07-15 12:04:00-04:00,26.510000228881836,26.559999465942383,26.5,26.530000686645508,26.530000686645508,417224.0
2022-07-15 12:05:00-04:00,26.520000457763672,26.524999618530273,26.459999084472656,26.48040008544922,26.48040008544922,290860.0
2022-07-15 12:06:00-04:00,26.490100860595703,26.497299194335938,26.450000762939453,26.46579933166504,26.46579933166504,158123.0
2022-07-15 12:07:00-04:00,26.459999084472656,26.46500015258789,26.42009925842285,26.43000030517578,26.43000030517578,176627.0
2022-07-15 12:08:00-04:00,26.430099487304688,26.440000534057617,26.34000015258789,26.35810089111328,26.35810089111328,395405.0
2022-07-15 12:09:00-04:00,26.350000381469727,26.379899978637695,26.31999969482422,26.364999771118164,26.364999771118164,492931.0
2022-07-15 12:10:00-04:00,26.365699768066406,26.3799991607666,26.34000015258789,26.35300064086914,26.35300064086914,204280.0
2022-07-15 12:11:00-04:00,26.354999542236328,26.354999542236328,26.315000534057617,26.334999084472656,26.334999084472656,119935.0
2022-07-15 12:12:00-04:00,26.33209991455078,26.389999389648438,26.309999465942383,26.389999389648438,26.389999389648438,292385.0
2022-07-15 12:13:00-04:00,26.389999389648438,26.40999984741211,26.329999923706055,26.399999618530273,26.399999618530273,271194.0
2022-07-15 12:14:00-04:00,26.405000686645508,26.43000030517578,26.360000610351562,26.360000610351562,26.360000610351562,269465.0
2022-07-15 12:15:00-04:00,26.36280059814453,26.389999389648438,26.350099563598633,26.36009979248047,26.36009979248047,176054.0
2022-07-15 12:16:00-04:00,26.360000610351562,26.38789939880371,26.31999969482422,26.31999969482422,26.31999969482422,193131.0
2022-07-15 12:17:00-04:00,26.31999969482422,26.3700008392334,26.309999465942383,26.350000381469727,26.350000381469727,215728.0
2022-07-15 12:18:00-04:00,26.344999313354492,26.3700008392334,26.320100784301758,26.360000610351562,26.360000610351562,94419.0
2022-07-15 12:19:00-04:00,26.360000610351562,26.420000076293945,26.350000381469727,26.415000915527344,26.415000915527344,285294.0
2022-07-15 12:20:00-04:00,26.415000915527344,26.420000076293945,26.3700008392334,26.40999984741211,26.40999984741211,204186.0
2022-07-15 12:21:00-04:00,26.389999389648438,26.45989990234375,26.389999389648438,26.43000030517578,26.43000030517578,299219.0
2022-07-15 12:22:00-04:00,26.438600540161133,26.450000762939453,26.40999984741211,26.4148006439209,26.4148006439209,345030.0
2022-07-15 12:23:00-04:00,26.420000076293945,26.48940086364746,26.399999618530273,26.479900360107422,26.479900360107422,346579.0
2022-07-15 12:24:00-04:00,26.479000091552734,26.479900360107422,26.420000076293945,26.434999465942383,26.434999465942383,260391.0
2022-07-15 12:25:00-04:00,26.440000534057617,26.469900131225586,26.420000076293945,26.46500015258789,26.46500015258789,219596.0
2022-07-15 12:26:00-04:00,26.463499069213867,26.489999771118164,26.441999435424805,26.450000762939453,26.450000762939453,273002.0
2022-07-15 12:27:00-04:00,26.441600799560547,26.46500015258789,26.43000030517578,26.454999923706055,26.454999923706055,159610.0
2022-07-15 12:28:00-04:00,26.459999084472656,26.460500717163086,26.399999618530273,26.427000045776367,26.427000045776367,264000.0
2022-07-15 12:29:00-04:00,26.43000030517578,26.469999313354492,26.425600051879883,26.469999313354492,26.469999313354492,143245.0
2022-07-15 12:30:00-04:00,26.469999313354492,26.479999542236328,26.41010093688965,26.413400650024414,26.413400650024414,210568.0
2022-07-15 12:31:00-04:00,26.40999984741211,26.479999542236328,26.40999984741211,26.459999084472656,26.459999084472656,152628.0
2022-07-15 12:32:00-04:00,26.45989990234375,26.489999771118164,26.420000076293945,26.420000076293945,26.420000076293945,213802.0
2022-07-15 12:33:00-04:00,26.42009925842285,26.43000030517578,26.31999969482422,26.3341007232666,26.3341007232666,398921.0
2022-07-15 12:34:00-04:00,26.329999923706055,26.3799991607666,26.309999465942383,26.360000610351562,26.360000610351562,266557.0
2022-07-15 12:35:00-04:00,26.360000610351562,26.390199661254883,26.34000015258789,26.377599716186523,26.377599716186523,214796.0
2022-07-15 12:36:00-04:00,26.3700008392334,26.389999389648438,26.36009979248047,26.3799991607666,26.3799991607666,111973.0
2022-07-15 12:37:00-04:00,26.389999389648438,26.395099639892578,26.350000381469727,26.360000610351562,26.360000610351562,138351.0
2022-07-15 12:38:00-04:00,26.354999542236328,26.43000030517578,26.354999542236328,26.424999237060547,26.424999237060547,290462.0
2022-07-15 12:39:00-04:00,26.424999237060547,26.43000030517578,26.389999389648438,26.399900436401367,26.399900436401367,160321.0
2022-07-15 12:40:00-04:00,26.389999389648438,26.399999618530273,26.31999969482422,26.36989974975586,26.36989974975586,329957.0
2022-07-15 12:41:00-04:00,26.371400833129883,26.43000030517578,26.364999771118164,26.427099227905273,26.427099227905273,108738.0
2022-07-15 12:42:00-04:00,26.42889976501465,26.43000030517578,26.389999389648438,26.415000915527344,26.415000915527344,134062.0
2022-07-15 12:43:00-04:00,26.41010093688965,26.440000534057617,26.389999389648438,26.398799896240234,26.398799896240234,156103.0
2022-07-15 12:44:00-04:00,26.395000457763672,26.459999084472656,26.390100479125977,26.440099716186523,26.440099716186523,156584.0
2022-07-15 12:45:00-04:00,26.447500228881836,26.450000762939453,26.420000076293945,26.44499969482422,26.44499969482422,120236.0
2022-07-15 12:46:00-04:00,26.44499969482422,26.469999313354492,26.43000030517578,26.447999954223633,26.447999954223633,256463.0
2022-07-15 12:47:00-04:00,26.440399169921875,26.469999313354492,26.440000534057617,26.459999084472656,26.459999084472656,125590.0
2022-07-15 12:48:00-04:00,26.459999084472656,26.5,26.459999084472656,26.489200592041016,26.489200592041016,307276.0
2022-07-15 12:49:00-04:00,26.4822998046875,26.520000457763672,26.459999084472656,26.491899490356445,26.491899490356445,389430.0
2022-07-15 12:50:00-04:00,26.497499465942383,26.515499114990234,26.459999084472656,26.485000610351562,26.485000610351562,199975.0
2022-07-15 12:51:00-04:00,26.489999771118164,26.520000457763672,26.485000610351562,26.510000228881836,26.510000228881836,122842.0
2022-07-15 12:52:00-04:00,26.512399673461914,26.520000457763672,26.489999771118164,26.4950008392334,26.4950008392334,108177.0
2022-07-15 12:53:00-04:00,26.489999771118164,26.489999771118164,26.440000534057617,26.4601993560791,26.4601993560791,219293.0
2022-07-15 12:54:00-04:00,26.459999084472656,26.479999542236328,26.399999618530273,26.440000534057617,26.440000534057617,261350.0
2022-07-15 12:55:00-04:00,26.440099716186523,26.469900131225586,26.42009925842285,26.45989990234375,26.45989990234375,185663.0
2022-07-15 12:56:00-04:00,26.453100204467773,26.5,26.450000762939453,26.4950008392334,26.4950008392334,90411.0
2022-07-15 12:57:00-04:00,26.490100860595703,26.51689910888672,26.469999313354492,26.47010040283203,26.47010040283203,234094.0
2022-07-15 12:58:00-04:00,26.47130012512207,26.489999771118164,26.459999084472656,26.485000610351562,26.485000610351562,145232.0
2022-07-15 12:59:00-04:00,26.489999771118164,26.5,26.454999923706055,26.46500015258789,26.46500015258789,152509.0
2022-07-15 13:00:00-04:00,26.469999313354492,26.489999771118164,26.469999313354492,26.489500045776367,26.489500045776367,62907.0
2022-07-15 13:01:00-04:00,26.479999542236328,26.5,26.45009994506836,26.472900390625,26.472900390625,100009.0
2022-07-15 13:02:00-04:00,26.47800064086914,26.510000228881836,26.45009994506836,26.46500015258789,26.46500015258789,216735.0
2022-07-15 13:03:00-04:00,26.469999313354492,26.469999313354492,26.440000534057617,26.450000762939453,26.450000762939453,166622.0
2022-07-15 13:04:00-04:00,26.45199966430664,26.5049991607666,26.450000762939453,26.500999450683594,26.500999450683594,136044.0
2022-07-15 13:05:00-04:00,26.5,26.520000457763672,26.479999542236328,26.5,26.5,260030.0
2022-07-15 13:06:00-04:00,26.5,26.519899368286133,26.459999084472656,26.489999771118164,26.489999771118164,176547.0
2022-07-15 13:07:00-04:00,26.489999771118164,26.530000686645508,26.475000381469727,26.5137996673584,26.5137996673584,232281.0
2022-07-15 13:08:00-04:00,26.51569938659668,26.540000915527344,26.510000228881836,26.510000228881836,26.510000228881836,221224.0
2022-07-15 13:09:00-04:00,26.517900466918945,26.539899826049805,26.505699157714844,26.53499984741211,26.53499984741211,211117.0
2022-07-15 13:10:00-04:00,26.530000686645508,26.540000915527344,26.5044002532959,26.506200790405273,26.506200790405273,175780.0
2022-07-15 13:11:00-04:00,26.5049991607666,26.52989959716797,26.5049991607666,26.524999618530273,26.524999618530273,66653.0
2022-07-15 13:12:00-04:00,26.530000686645508,26.559999465942383,26.520099639892578,26.539899826049805,26.539899826049805,280976.0
2022-07-15 13:13:00-04:00,26.540000915527344,26.540000915527344,26.5,26.514999389648438,26.514999389648438,153755.0
2022-07-15 13:14:00-04:00,26.510000228881836,26.540000915527344,26.500099182128906,26.520000457763672,26.520000457763672,116775.0
2022-07-15 13:15:00-04:00,26.520000457763672,26.520000457763672,26.47369956970215,26.4950008392334,26.4950008392334,216066.0
2022-07-15 13:16:00-04:00,26.4950008392334,26.5,26.459999084472656,26.479999542236328,26.479999542236328,164053.0
